reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Ins.started,text_3.started,key_resp_2.started,Ins.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,trial.started,Fixation.started,text.started,key_resp.started,Fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,thanks.started,text_2.started,text_2.stopped,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
11,30,7,6,6,48,0,80.64867879200028,,,,,,,,,80.63458304200321,80.64867879200028,81.63168950000545,81.63168950000545,81.63773191696964,81.9739482079749,l,0.3403617499861866,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
27,50,21,7,0,49,2,81.98890941700665,,,,,,,,,81.97487854200881,81.98890941700665,82.97266858298099,82.97266858298099,82.98120083299,84.47325829201145,l,1.4936472499975935,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
78,80,162,7,1,50,6,84.4876664999756,,,,,,,,,84.47405020799488,84.4876664999756,85.47394312499091,85.47394312499091,85.4810000419966,85.87346266699024,t,0.3973542909952812,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
40,55,62,7,2,51,3,85.887409167015,,,,,,,,,85.8742498329957,85.887409167015,86.87466916698031,86.87466916698031,86.88185620796867,87.10736008296954,t,0.22742883302271366,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
67,75,119,7,3,52,5,87.12140399997588,,,,,,,,,87.10823095799424,87.12140399997588,88.10777004197007,88.10777004197007,88.11470491701039,88.50111962499795,t,0.39136700000381097,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
11,30,7,7,4,53,0,88.51682441699086,,,,,,,,,88.50208254199242,88.51682441699086,89.49897095799679,89.49897095799679,89.5148484170204,89.95709470799193,l,0.4545156669919379,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
49,60,89,7,5,54,4,89.97177795798052,,,,,,,,,89.95806966698729,89.97177795798052,90.95874229201581,90.95874229201581,90.96577449998586,91.45701033301884,t,0.4909622920094989,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
15,35,13,7,6,55,1,91.47221779200481,,,,,,,,,91.45797279197723,91.47221779200481,92.45792195800459,92.45792195800459,92.46498841699213,92.95107816701056,l,0.482900790986605,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
40,55,62,8,0,56,3,92.96666824998101,,,,,,,,,92.95203666697489,92.96666824998101,93.94874129199889,93.94874129199889,93.96540241700131,94.85088791698217,t,0.8922877500299364,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
15,35,13,8,1,57,1,94.86521324998466,,,,,,,,,94.85173337499145,94.86521324998466,95.84882258297876,95.84882258297876,95.85616633301834,96.75721433298895,l,0.9009661670424975,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
11,30,7,8,2,58,0,96.77210083301179,,,,,,,,,96.75812462501926,96.77210083301179,97.74850037501892,97.74850037501892,97.76552954199724,98.56745204201434,l,0.8132876249728724,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
49,60,89,8,3,59,4,98.58366829197621,,,,,,,,,98.56843641697196,98.58366829197621,99.56562395801302,99.56562395801302,99.58222174999537,100.18385779199889,t,0.6117002500104718,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
67,75,119,8,4,60,5,100.1969708329998,,,,,,,,,100.18449504201999,100.1969708329998,101.18273137498181,101.18273137498181,101.19119337497978,101.95076375000644,t,0.7587410419946536,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
27,50,21,8,5,61,2,101.96656837500632,,,,,,,,,101.9517203749856,101.96656837500632,102.94901720801136,102.94901720801136,102.95621329196729,103.76748974999646,l,0.8129167910083197,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
78,80,162,8,6,62,6,103.78264400002081,,,,,,,,,103.76844520797022,103.78264400002081,104.76573333301349,104.76573333301349,104.77260258299066,105.64256987499539,t,0.8741390420473181,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
11,30,7,9,0,63,0,105.65689024998574,,,,,,,,,105.64353829197353,105.65689024998574,106.64179520797916,106.64179520797916,106.64905033301329,108.35134958301205,l,1.7050582090159878,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
40,55,62,9,1,64,3,108.36662849999266,,,,,,,,,108.35225574998185,108.36662849999266,109.34931012499146,109.34931012499146,109.35652004199801,110.09164412500104,t,0.7358560840366408,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
27,50,21,9,2,65,2,110.10659425001359,,,,,,,,,110.09252345800633,110.10659425001359,111.09143954201136,111.09143954201136,111.09841570799472,111.79087454196997,l,0.6927971249679103,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
15,35,13,9,3,66,1,111.80646912497468,,,,,,,,,111.79167912498815,111.80646912497468,112.79147724999348,112.79147724999348,112.79862845799653,113.35823700000765,l,0.5594948750222102,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
67,75,119,9,4,67,5,113.37627654196694,,,,,,,,,113.35923050000565,113.37627654196694,114.35823504201835,114.35823504201835,114.3732480420149,114.90743829199346,t,0.5094764170353301,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
78,80,162,9,5,68,6,114.91894449997926,,,,,,,,,114.90807816700544,114.91894449997926,115.9080684579676,115.9080684579676,115.9154426669702,116.57868570799474,t,0.6589022920234129,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
49,60,89,9,6,69,4,116.5910906670033,,,,,,,,,116.579540250008,116.5910906670033,117.57531712501077,117.57531712501077,117.60003095801221,118.17432350001764,t,0.5940325409756042,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
15,35,13,10,0,70,1,118.18830308300676,,,,,,,,,118.17512170801638,118.18830308300676,119.17540337500395,119.17540337500395,119.1824316669954,119.75220462499419,l,0.5687964169774204,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
40,55,62,10,1,71,3,119.76678829197772,,,,,,,,,119.75305329199182,119.76678829197772,120.74960520799505,120.74960520799505,120.75731566699687,121.2915043749963,t,0.5343504169723019,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
27,50,21,10,2,72,2,121.3068670000066,,,,,,,,,121.2924911250011,121.3068670000066,122.29189633298665,122.29189633298665,122.29873204202158,123.02494329202455,l,0.7297094999812543,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
78,80,162,10,3,73,6,123.03936891700141,,,,,,,,,123.02588741696673,123.03936891700141,124.02534400002332,124.02534400002332,124.03243295801803,124.70154991699383,t,0.6684678340097889,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
67,75,119,10,4,74,5,124.71597716701217,,,,,,,,,124.70240487501724,124.71597716701217,125.69971145800082,125.69971145800082,125.70699224999407,125.97442841698648,t,0.2719909169827588,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
11,30,7,10,5,75,0,125.98876966699027,,,,,,,,,125.9752188330167,125.98876966699027,126.96541004197206,126.96541004197206,126.98317241697805,127.38524004200008,l,0.4116059999796562,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
49,60,89,10,6,76,4,127.40096245799214,,,,,,,,,127.38622570800362,127.40096245799214,128.38312554202275,128.38312554202275,128.39978129201336,128.93507695797598,t,0.5464954170165583,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
40,55,62,11,0,77,3,128.95052508299705,,,,,,,,,128.93604108301224,128.95052508299705,129.93324854201637,129.93324854201637,129.94085845799418,130.28506366699003,t,0.3476280419854447,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
15,35,13,11,1,78,1,130.30052741698455,,,,,,,,,130.28597324999282,130.30052741698455,131.28319604200078,131.28319604200078,131.2900265000062,131.63472262502182,l,0.3452796249766834,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
67,75,119,11,2,79,5,131.64919416699558,,,,,,,,,131.63551933300914,131.64919416699558,132.63320949999616,132.63320949999616,132.64001858298434,133.22448879200965,t,0.5860452500055544,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
49,60,89,11,3,80,4,133.23846729198704,,,,,,,,,133.22527574998094,133.23846729198704,134.22545475000516,134.22545475000516,134.23256129201036,134.8523639580235,t,0.6159595829667524,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
27,50,21,11,4,81,2,134.86772987496806,,,,,,,,,134.85331666702405,134.86772987496806,135.84982041700277,135.84982041700277,135.86673079198226,136.2579924580059,l,0.40443799999775365,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
78,80,162,11,5,82,6,136.2723780000233,,,,,,,,,136.25878654199187,136.2723780000233,137.25860250002006,137.25860250002006,137.26682687498396,137.7252224580152,t,0.46463391702855006,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
11,30,7,11,6,83,0,137.73946670797886,,,,,,,,,137.72618050000165,137.73946670797886,138.72596087498823,138.72596087498823,138.73328320798464,139.20870208297856,l,0.47598054201807827,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
11,30,7,12,0,84,0,139.22022191697033,,,,,,,,,139.20965362497373,139.22022191697033,140.2090605419944,140.2090605419944,140.21598454198102,140.65217245800886,l,0.4378154579899274,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
40,55,62,12,1,85,3,140.66670466697542,,,,,,,,,140.6530777500011,140.66670466697542,141.65020233299583,141.65020233299583,141.65697162499418,142.22895316698123,t,0.5674735420034267,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
15,35,13,12,2,86,1,142.24042004201328,,,,,,,,,142.22975016699638,142.24042004201328,143.22651033301372,143.22651033301372,143.25109404197428,143.62570704199607,l,0.3945714170113206,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
27,50,21,12,3,87,2,143.6408564579906,,,,,,,,,143.62667504197452,143.6408564579906,144.6253896249691,144.6253896249691,144.63307475001784,145.43535325000994,l,0.8001362920040265,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
49,60,89,12,4,88,4,145.4504633329925,,,,,,,,,145.43628650001483,145.4504633329925,146.4347289169673,146.4347289169673,146.44250408298103,147.03538395802025,t,0.5966431249980815,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
67,75,119,12,5,89,5,147.05017145798774,,,,,,,,,147.0362662919797,147.05017145798774,148.03379245800897,148.03379245800897,148.0406279580202,148.73581787501462,t,0.6965954169863835,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
78,80,162,12,6,90,6,148.75127320800675,,,,,,,,,148.73666241700994,148.75127320800675,149.7338724579895,149.7338724579895,149.74149200000102,150.29236999998102,t,0.5551776250358671,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
15,35,13,13,0,91,1,150.30716716701863,,,,,,,,,150.29330312501406,150.30716716701863,151.29264595801942,151.29264595801942,151.299492250022,151.75895266700536,l,0.4591634160024114,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
27,50,21,13,1,92,2,151.77294162497856,,,,,,,,,151.7597305829986,151.77294162497856,152.75857925001765,152.75857925001765,152.76718879200052,153.1928087080014,l,0.42660862498451024,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
78,80,162,13,2,93,6,153.20693658298114,,,,,,,,,153.19366108300164,153.20693658298114,154.1926647920045,154.1926647920045,154.2000100829755,154.82595504197525,t,0.6262484999606386,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
11,30,7,13,3,94,0,154.84078241698444,,,,,,,,,154.82678429200314,154.84078241698444,155.8270584170241,155.8270584170241,155.83407687500585,156.36948516697157,l,0.5313119999482296,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
49,60,89,13,4,95,4,156.38464008300798,,,,,,,,,156.37047308299225,156.38464008300798,157.3673376669758,157.3673376669758,157.3741651669843,157.90907770796912,t,0.5345487500308082,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
67,75,119,13,5,96,5,157.92294462496648,,,,,,,,,157.90986825001892,157.92294462496648,158.90961629198864,158.90961629198864,158.91682874999242,159.35246612498304,t,0.432719458010979,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
40,55,62,13,6,97,3,159.3680467500235,,,,,,,,,159.3534413750167,159.3680467500235,160.35078300000168,160.35078300000168,160.357673874998,160.9195832919795,t,0.5583103749668226,None,,,,,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,160.92017879197374,160.93015741702402,161.42236895801034,161.41821783297928,PB,001,2024-11-17_20h07.28.757,v7,2024.1.5,None,2024-11-17 20h07.37.081909 +0530,
